timestamp,city,pm25,temperature,pressure,wind_speed,wind_direction,dewpoint,snow_hours,rain_hours
2024-01-03 06:00:00,北京-Demo,64.9,18.9,1015.4,1.41,cv,14.9,0,0
2024-01-03 07:00:00,北京-Demo,68.1,13.5,1019.5,4.99,cv,1.1,0,0
2024-01-03 08:00:00,北京-Demo,57.7,10.9,1017.7,3.23,NE,-0.3,0,0
2024-01-03 09:00:00,北京-Demo,65.1,14.8,1016.7,2.36,NW,10.3,0,0
2024-01-03 10:00:00,北京-Demo,72.8,9.3,1016.3,1.0,SE,2.6,0,1
2024-01-03 11:00:00,北京-Demo,79.5,16.4,1017.3,4.78,NW,13.0,0,0
2024-01-03 12:00:00,北京-Demo,68.5,14.9,1017.7,1.47,NE,4.7,0,0
2024-01-03 13:00:00,北京-Demo,70.5,19.4,1016.5,2.64,NE,15.8,0,0
2024-01-03 14:00:00,北京-Demo,61.8,17.6,1011.0,1.52,NW,2.8,0,1
2024-01-03 15:00:00,北京-Demo,58.9,11.5,1016.6,4.0,NE,-0.6,0,0
2024-01-03 16:00:00,北京-Demo,72.0,13.2,1013.5,1.49,NE,6.1,0,0
2024-01-03 17:00:00,北京-Demo,72.9,17.3,1015.8,4.05,NE,7.7,0,0
2024-01-03 18:00:00,北京-Demo,57.7,18.3,1013.3,1.28,NW,4.4,0,0
2024-01-03 19:00:00,北京-Demo,62.6,19.4,1013.1,0.31,NE,10.2,0,0
2024-01-03 20:00:00,北京-Demo,54.0,19.4,1018.3,1.41,SE,15.1,0,0
2024-01-03 21:00:00,北京-Demo,43.1,15.5,1015.0,3.02,SE,8.6,0,2
2024-01-03 22:00:00,北京-Demo,48.9,16.8,1014.7,0.83,cv,3.9,0,1
2024-01-03 23:00:00,北京-Demo,57.0,19.7,1016.3,2.18,SE,9.3,0,0
2024-01-04 00:00:00,北京-Demo,44.1,14.9,1014.4,2.19,cv,4.4,0,0
2024-01-04 01:00:00,北京-Demo,57.6,16.9,1019.2,7.44,NW,3.7,0,0
2024-01-04 02:00:00,北京-Demo,25.8,14.8,1014.3,1.17,NE,1.2,0,0
2024-01-04 03:00:00,北京-Demo,55.9,14.2,1015.4,6.93,SE,0.2,0,0
2024-01-04 04:00:00,北京-Demo,53.4,16.0,1016.4,1.18,cv,12.7,0,0
2024-01-04 05:00:00,北京-Demo,54.1,13.8,1017.5,3.66,NW,4.7,0,0
2024-01-04 06:00:00,北京-Demo,61.3,15.4,1012.6,1.92,cv,3.8,0,0
2024-01-04 07:00:00,北京-Demo,48.8,12.7,1013.1,1.7,NE,0.9,0,0
2024-01-04 08:00:00,北京-Demo,66.7,15.3,1016.3,0.63,SE,5.4,0,1
2024-01-04 09:00:00,北京-Demo,74.6,17.2,1015.2,3.64,NW,13.0,0,0
2024-01-04 10:00:00,北京-Demo,86.2,14.1,1015.5,4.9,cv,1.7,0,0
2024-01-04 11:00:00,北京-Demo,71.9,15.9,1010.4,3.55,NW,4.6,0,0
2024-01-04 12:00:00,北京-Demo,70.3,16.3,1016.1,1.38,cv,13.2,0,0
2024-01-04 13:00:00,北京-Demo,72.5,17.3,1011.3,1.84,cv,9.2,0,0
2024-01-04 14:00:00,北京-Demo,82.5,15.5,1013.0,2.12,NE,11.3,0,1
2024-01-04 15:00:00,北京-Demo,75.7,19.2,1012.1,3.86,NE,12.8,0,1
2024-01-04 16:00:00,北京-Demo,65.9,9.6,1010.5,5.34,cv,7.4,0,0
2024-01-04 17:00:00,北京-Demo,70.8,24.8,1009.2,2.0,SE,17.6,0,0
2024-01-04 18:00:00,北京-Demo,63.8,13.4,1008.4,0.37,NW,4.2,0,0
2024-01-04 19:00:00,北京-Demo,67.1,17.2,1011.9,0.36,NW,7.1,0,0
2024-01-04 20:00:00,北京-Demo,50.3,13.2,1008.5,1.27,NE,2.5,0,0
2024-01-04 21:00:00,北京-Demo,50.4,17.9,1009.1,4.76,SE,5.1,0,0
2024-01-04 22:00:00,北京-Demo,47.7,16.8,1010.7,3.71,cv,12.0,0,0
2024-01-04 23:00:00,北京-Demo,37.8,14.1,1005.7,4.02,NE,10.5,0,0
2024-01-05 00:00:00,北京-Demo,51.6,19.3,1012.4,1.34,cv,6.2,0,0
2024-01-05 01:00:00,北京-Demo,52.0,15.6,1005.8,1.72,cv,11.5,0,1
2024-01-05 02:00:00,北京-Demo,51.7,17.7,1010.3,4.66,NE,3.0,0,0
2024-01-05 03:00:00,北京-Demo,52.3,13.3,1010.4,7.14,SE,0.4,0,0
2024-01-05 04:00:00,北京-Demo,46.1,16.0,1011.3,4.73,NW,7.5,0,0
2024-01-05 05:00:00,北京-Demo,57.9,22.1,1009.9,4.73,NE,7.3,0,0
2024-01-05 06:00:00,北京-Demo,62.6,19.0,1013.9,1.29,SE,15.7,0,0
2024-01-05 07:00:00,北京-Demo,62.9,17.0,1010.2,3.9,cv,11.1,0,0
2024-01-05 08:00:00,北京-Demo,71.8,14.8,1011.7,0.72,NE,4.5,0,0
2024-01-05 09:00:00,北京-Demo,79.6,16.3,1008.0,5.21,NW,9.8,0,1
2024-01-05 10:00:00,北京-Demo,94.0,16.7,1009.6,3.18,NW,2.7,0,1
2024-01-05 11:00:00,北京-Demo,82.0,17.5,1012.3,1.99,cv,14.6,0,1
2024-01-05 12:00:00,北京-Demo,83.3,12.9,1008.6,0.23,NE,3.8,0,0
2024-01-05 13:00:00,北京-Demo,80.3,18.2,1009.4,1.94,NW,8.5,0,2
2024-01-05 14:00:00,北京-Demo,64.1,12.9,1010.8,2.46,NE,2.4,0,0
2024-01-05 15:00:00,北京-Demo,77.0,21.1,1007.3,2.65,NW,15.8,0,0
2024-01-05 16:00:00,北京-Demo,74.7,13.9,1004.3,2.01,cv,7.1,0,0
2024-01-05 17:00:00,北京-Demo,90.4,17.1,1009.1,1.58,cv,4.1,0,0
2024-01-05 18:00:00,北京-Demo,65.4,19.2,1010.5,1.17,NE,14.7,0,0
2024-01-05 19:00:00,北京-Demo,65.6,15.5,1005.7,7.14,SE,2.7,0,1
2024-01-05 20:00:00,北京-Demo,59.4,17.3,1009.7,8.5,SE,8.0,0,0
2024-01-05 21:00:00,北京-Demo,47.3,20.6,1009.6,2.9,cv,8.7,0,0
2024-01-05 22:00:00,北京-Demo,63.5,18.0,1003.7,1.25,NW,6.7,0,0
2024-01-05 23:00:00,北京-Demo,58.9,17.3,1006.3,0.95,SE,12.6,0,0
2024-01-06 00:00:00,北京-Demo,58.8,11.2,1007.3,2.0,cv,1.8,0,0
2024-01-06 01:00:00,北京-Demo,45.7,13.5,1007.7,8.29,NW,0.2,0,0
2024-01-06 02:00:00,北京-Demo,65.8,19.5,1006.6,3.0,NW,11.8,0,1
2024-01-06 03:00:00,北京-Demo,45.8,18.0,1006.4,5.56,SE,3.5,0,0
2024-01-06 04:00:00,北京-Demo,64.8,18.5,1011.4,5.49,cv,10.6,0,0
2024-01-06 05:00:00,北京-Demo,81.3,18.2,1007.8,3.99,NW,14.4,0,1
2024-01-06 06:00:00,北京-Demo,59.8,20.2,1006.6,0.88,NW,13.2,0,0
2024-01-06 07:00:00,北京-Demo,67.1,15.6,1007.9,5.5,NE,1.2,0,0
2024-01-06 08:00:00,北京-Demo,76.0,16.7,1009.1,0.78,NE,10.6,0,1
2024-01-06 09:00:00,北京-Demo,74.3,13.3,1008.1,1.3,SE,0.0,0,0
2024-01-06 10:00:00,北京-Demo,68.3,12.6,1007.6,3.1,NE,-0.9,0,1
2024-01-06 11:00:00,北京-Demo,82.8,11.5,1006.8,1.84,cv,4.9,0,0
2024-01-06 12:00:00,北京-Demo,74.2,13.8,1006.8,3.08,SE,10.7,0,0
2024-01-06 13:00:00,北京-Demo,86.0,21.1,1007.0,0.74,SE,9.7,0,0
2024-01-06 14:00:00,北京-Demo,73.3,11.8,1008.9,1.3,NE,5.7,0,0
2024-01-06 15:00:00,北京-Demo,90.6,15.5,1006.3,3.87,NW,3.4,0,0
2024-01-06 16:00:00,北京-Demo,68.8,12.6,1009.1,12.59,cv,4.8,0,0
2024-01-06 17:00:00,北京-Demo,68.8,14.7,1011.2,6.37,cv,6.4,0,0
2024-01-06 18:00:00,北京-Demo,74.0,17.0,1009.1,0.51,cv,4.9,0,1
2024-01-06 19:00:00,北京-Demo,53.7,14.4,1007.8,1.99,SE,7.4,0,0
2024-01-06 20:00:00,北京-Demo,61.7,19.8,1006.1,1.48,cv,12.0,0,0
2024-01-06 21:00:00,北京-Demo,67.1,21.1,1011.9,2.44,NW,14.2,0,0
2024-01-06 22:00:00,北京-Demo,41.3,9.8,1006.5,3.07,NW,3.0,0,0
2024-01-06 23:00:00,北京-Demo,54.1,14.5,1010.7,1.56,NE,5.6,0,0
2024-01-07 00:00:00,北京-Demo,54.1,16.7,1010.4,5.02,cv,4.2,0,1
2024-01-07 01:00:00,北京-Demo,58.7,19.9,1008.7,5.64,SE,13.2,0,2
2024-01-07 02:00:00,北京-Demo,43.9,15.2,1008.8,5.43,NE,6.4,0,0
2024-01-07 03:00:00,北京-Demo,45.5,16.5,1005.8,1.11,NW,5.8,0,2
2024-01-07 04:00:00,北京-Demo,63.3,13.1,1010.3,3.19,cv,7.6,0,0
2024-01-07 05:00:00,北京-Demo,65.0,12.0,1011.0,5.09,NW,6.4,0,0
2024-01-07 06:00:00,北京-Demo,68.3,20.9,1007.7,4.45,NE,6.8,0,1
2024-01-07 07:00:00,北京-Demo,72.9,11.1,1009.7,4.24,NW,-0.3,0,0
2024-01-07 08:00:00,北京-Demo,68.1,23.6,1010.3,6.45,cv,14.1,0,1
2024-01-07 09:00:00,北京-Demo,78.4,18.8,1011.5,1.71,cv,8.4,0,0
2024-01-07 10:00:00,北京-Demo,81.1,18.7,1010.5,0.42,NE,16.3,0,0
2024-01-07 11:00:00,北京-Demo,74.4,18.4,1007.4,1.97,cv,8.4,0,1
2024-01-07 12:00:00,北京-Demo,95.4,15.9,1009.8,2.06,NW,7.3,0,0
2024-01-07 13:00:00,北京-Demo,83.7,17.9,1011.4,11.43,NW,8.8,0,0
2024-01-07 14:00:00,北京-Demo,68.7,16.1,1012.9,1.45,SE,9.5,0,0
2024-01-07 15:00:00,北京-Demo,80.9,18.4,1010.1,5.55,SE,15.3,0,0
2024-01-07 16:00:00,北京-Demo,64.6,16.6,1015.9,10.02,SE,12.1,0,0
2024-01-07 17:00:00,北京-Demo,74.9,13.9,1007.9,8.59,NW,-0.5,0,0
2024-01-07 18:00:00,北京-Demo,73.9,14.1,1010.8,2.46,NW,6.8,0,0
2024-01-07 19:00:00,北京-Demo,54.0,13.8,1011.9,4.49,NE,5.7,0,0
2024-01-07 20:00:00,北京-Demo,64.5,19.7,1011.9,2.99,SE,17.0,0,0
2024-01-07 21:00:00,北京-Demo,56.8,14.9,1010.0,1.25,NW,12.4,0,0
2024-01-07 22:00:00,北京-Demo,57.5,11.0,1013.5,6.19,NE,-0.3,0,0
2024-01-07 23:00:00,北京-Demo,64.5,18.0,1013.6,3.85,NW,9.0,0,1
2024-01-08 00:00:00,北京-Demo,46.6,21.3,1013.1,1.11,NE,12.7,0,0
2024-01-08 01:00:00,北京-Demo,42.9,19.1,1013.9,1.84,SE,14.0,0,0
2024-01-08 02:00:00,北京-Demo,43.2,15.0,1012.5,2.21,SE,3.3,0,0
2024-01-08 03:00:00,北京-Demo,46.0,12.1,1010.3,5.7,SE,7.9,0,0
2024-01-08 04:00:00,北京-Demo,54.8,16.4,1012.3,0.85,NW,12.0,0,0
2024-01-08 05:00:00,北京-Demo,61.6,16.4,1014.2,0.84,NW,8.4,0,0
2024-01-08 06:00:00,北京-Demo,64.8,14.0,1014.4,2.95,NE,8.2,0,0
2024-01-08 07:00:00,北京-Demo,73.0,18.5,1014.4,1.04,cv,13.3,0,0
2024-01-08 08:00:00,北京-Demo,69.9,22.4,1015.6,2.16,cv,12.0,0,0
2024-01-08 09:00:00,北京-Demo,84.4,17.6,1013.5,1.66,SE,7.1,0,0
2024-01-08 10:00:00,北京-Demo,72.9,17.4,1014.9,0.25,cv,4.7,0,0
2024-01-08 11:00:00,北京-Demo,98.1,14.1,1016.1,1.39,SE,6.7,0,0
2024-01-08 12:00:00,北京-Demo,81.7,21.1,1015.0,2.11,NE,18.2,0,0
2024-01-08 13:00:00,北京-Demo,69.2,16.7,1012.8,4.86,cv,11.2,0,0
2024-01-08 14:00:00,北京-Demo,65.8,15.2,1013.6,8.69,cv,0.5,0,0
2024-01-08 15:00:00,北京-Demo,75.7,17.2,1017.3,1.27,SE,7.4,0,0
2024-01-08 16:00:00,北京-Demo,66.8,18.4,1018.6,2.85,NE,7.2,0,0
2024-01-08 17:00:00,北京-Demo,70.6,17.4,1018.3,3.63,cv,15.3,0,1
2024-01-08 18:00:00,北京-Demo,64.7,20.6,1016.6,10.85,cv,11.9,0,0
2024-01-08 19:00:00,北京-Demo,56.3,18.2,1013.9,1.59,cv,15.7,0,0
2024-01-08 20:00:00,北京-Demo,46.4,16.2,1016.4,1.21,NE,6.8,0,0
2024-01-08 21:00:00,北京-Demo,37.8,18.2,1019.7,1.86,NE,4.3,0,0
2024-01-08 22:00:00,北京-Demo,43.8,18.5,1017.9,1.2,cv,3.9,0,0
2024-01-08 23:00:00,北京-Demo,52.7,13.2,1016.4,4.05,SE,4.1,0,0
2024-01-09 00:00:00,北京-Demo,46.9,20.5,1018.2,4.97,SE,12.6,0,0
2024-01-09 01:00:00,北京-Demo,35.7,16.2,1014.5,3.03,cv,1.9,0,0
2024-01-09 02:00:00,北京-Demo,48.4,16.3,1015.7,2.88,NE,5.5,0,0
2024-01-09 03:00:00,北京-Demo,52.4,19.3,1015.1,6.28,cv,16.5,0,1
2024-01-09 04:00:00,北京-Demo,45.3,19.3,1018.3,2.12,NE,11.3,0,0
2024-01-09 05:00:00,北京-Demo,57.2,15.0,1018.8,4.4,cv,9.9,0,0
2024-01-09 06:00:00,北京-Demo,60.2,19.5,1017.2,2.09,NE,11.4,0,0
2024-01-09 07:00:00,北京-Demo,54.4,15.5,1015.8,0.87,NW,7.5,0,0
2024-01-09 08:00:00,北京-Demo,70.0,22.6,1017.6,5.63,SE,13.0,0,0
2024-01-09 09:00:00,北京-Demo,74.7,14.7,1016.7,3.17,NW,8.0,0,0
2024-01-09 10:00:00,北京-Demo,81.2,17.9,1016.2,5.28,SE,13.7,0,0
2024-01-09 11:00:00,北京-Demo,82.4,14.8,1018.5,3.44,NE,6.3,0,0
2024-01-09 12:00:00,北京-Demo,63.5,23.9,1016.4,3.75,NW,11.1,0,0
2024-01-09 13:00:00,北京-Demo,66.5,13.5,1014.8,1.23,SE,2.9,0,0
2024-01-09 14:00:00,北京-Demo,76.6,18.8,1015.3,3.68,cv,12.4,0,0
2024-01-09 15:00:00,北京-Demo,74.2,15.0,1014.8,6.23,NE,0.9,0,0
2024-01-09 16:00:00,北京-Demo,71.1,16.2,1018.5,2.34,NE,2.3,0,0
2024-01-09 17:00:00,北京-Demo,94.2,18.6,1018.3,1.52,cv,13.9,0,0
2024-01-09 18:00:00,北京-Demo,64.1,20.9,1018.2,4.52,cv,18.4,0,0
2024-01-09 19:00:00,北京-Demo,64.7,22.1,1019.2,0.76,SE,10.5,0,0
2024-01-09 20:00:00,北京-Demo,59.7,12.7,1020.4,6.78,NE,-0.1,0,0
2024-01-09 21:00:00,北京-Demo,54.2,18.1,1016.8,2.07,SE,3.5,0,0
2024-01-09 22:00:00,北京-Demo,44.1,21.7,1018.8,4.41,cv,8.1,0,0
2024-01-09 23:00:00,北京-Demo,51.3,12.2,1014.8,3.19,NE,2.4,0,0
2024-01-10 00:00:00,北京-Demo,38.6,18.3,1020.6,5.65,cv,9.4,0,0
2024-01-10 01:00:00,北京-Demo,43.4,17.3,1015.3,5.85,SE,15.0,0,0
2024-01-10 02:00:00,北京-Demo,43.0,18.6,1016.4,2.94,SE,13.4,0,0
2024-01-10 03:00:00,北京-Demo,50.0,15.0,1016.5,7.64,SE,7.1,0,0
2024-01-10 04:00:00,北京-Demo,71.1,13.1,1014.6,0.7,NE,2.9,0,1
2024-01-10 05:00:00,北京-Demo,41.3,11.6,1017.6,3.61,cv,2.4,0,0
2024-01-10 06:00:00,北京-Demo,65.7,20.3,1017.9,6.31,cv,8.7,0,0
2024-01-10 07:00:00,北京-Demo,51.3,20.7,1017.0,3.73,SE,15.1,0,1
2024-01-10 08:00:00,北京-Demo,64.2,18.3,1014.2,1.52,SE,9.0,0,0
2024-01-10 09:00:00,北京-Demo,79.9,15.8,1021.2,2.98,SE,12.7,0,0
2024-01-10 10:00:00,北京-Demo,74.2,12.6,1018.2,1.63,SE,5.2,0,0
2024-01-10 11:00:00,北京-Demo,66.7,19.1,1022.3,1.58,NW,7.4,0,0
2024-01-10 12:00:00,北京-Demo,70.3,14.1,1015.3,3.1,NW,3.1,0,0
2024-01-10 13:00:00,北京-Demo,81.0,15.3,1018.7,0.11,NW,0.4,0,0
2024-01-10 14:00:00,北京-Demo,68.4,15.7,1018.2,2.14,SE,10.1,0,0
2024-01-10 15:00:00,北京-Demo,73.8,16.9,1016.0,2.88,SE,8.4,0,0
2024-01-10 16:00:00,北京-Demo,69.4,15.2,1019.2,2.75,cv,8.9,0,0
2024-01-10 17:00:00,北京-Demo,60.4,17.6,1015.5,1.33,NE,9.9,0,0
2024-01-10 18:00:00,北京-Demo,79.0,15.6,1015.4,3.72,cv,2.5,0,0
2024-01-10 19:00:00,北京-Demo,63.3,19.6,1009.0,2.64,NW,8.7,0,0
2024-01-10 20:00:00,北京-Demo,38.5,20.6,1016.6,9.19,cv,7.1,0,1
2024-01-10 21:00:00,北京-Demo,53.3,17.9,1013.0,3.84,SE,13.2,0,0
2024-01-10 22:00:00,北京-Demo,44.3,18.9,1014.4,1.67,NW,5.6,0,0
2024-01-10 23:00:00,北京-Demo,55.1,23.9,1013.3,4.45,NW,21.1,0,1
2024-01-11 00:00:00,北京-Demo,41.6,14.1,1014.4,0.48,NE,0.5,0,0
2024-01-11 01:00:00,北京-Demo,47.8,13.9,1015.9,2.74,NE,7.6,0,0
2024-01-11 02:00:00,北京-Demo,54.4,19.7,1014.8,3.17,NW,13.6,0,0
2024-01-11 03:00:00,北京-Demo,59.9,23.4,1016.1,2.76,NW,14.8,0,0
2024-01-11 04:00:00,北京-Demo,46.6,16.8,1017.0,1.26,cv,2.6,0,1
2024-01-11 05:00:00,北京-Demo,57.4,22.8,1013.6,2.7,NW,20.2,0,0
2024-01-11 06:00:00,北京-Demo,60.4,17.9,1013.2,0.9,SE,11.3,0,0
2024-01-11 07:00:00,北京-Demo,63.0,15.6,1015.8,7.73,cv,2.5,0,0
2024-01-11 08:00:00,北京-Demo,86.2,14.7,1015.8,2.72,SE,7.5,0,0
2024-01-11 09:00:00,北京-Demo,78.6,19.6,1015.0,3.62,SE,15.0,0,0
2024-01-11 10:00:00,北京-Demo,67.9,14.9,1011.5,0.66,SE,7.4,0,0
2024-01-11 11:00:00,北京-Demo,87.0,17.9,1014.0,1.56,NW,10.9,0,0
2024-01-11 12:00:00,北京-Demo,97.4,22.4,1013.2,3.91,NE,8.5,0,0
2024-01-11 13:00:00,北京-Demo,88.3,16.8,1014.9,5.1,NE,4.9,0,0
2024-01-11 14:00:00,北京-Demo,66.6,21.7,1011.5,1.13,SE,13.1,0,1
2024-01-11 15:00:00,北京-Demo,72.7,14.1,1009.1,3.61,NW,-0.8,0,0
2024-01-11 16:00:00,北京-Demo,83.9,16.1,1013.6,1.88,cv,8.1,0,0
2024-01-11 17:00:00,北京-Demo,64.6,13.5,1007.0,0.44,SE,10.8,0,0
2024-01-11 18:00:00,北京-Demo,70.2,18.0,1010.4,1.51,cv,12.6,0,0
2024-01-11 19:00:00,北京-Demo,69.1,20.1,1009.7,5.22,cv,12.4,0,0
2024-01-11 20:00:00,北京-Demo,52.1,18.0,1009.5,5.62,NW,14.0,0,0
2024-01-11 21:00:00,北京-Demo,56.2,21.5,1009.9,3.09,NW,7.2,0,0
2024-01-11 22:00:00,北京-Demo,28.5,15.6,1013.6,2.82,NE,3.6,0,0
2024-01-11 23:00:00,北京-Demo,160.7,18.5,1012.6,1.86,NE,13.0,0,0
2024-01-12 00:00:00,北京-Demo,153.0,16.2,1010.3,0.2,NW,6.6,0,0
2024-01-12 01:00:00,北京-Demo,133.7,18.9,1012.9,3.35,SE,7.5,0,0
2024-01-12 02:00:00,北京-Demo,147.8,19.4,1008.4,1.21,NE,5.1,0,0
2024-01-12 03:00:00,北京-Demo,116.6,19.6,1007.9,6.2,cv,6.1,0,0
2024-01-12 04:00:00,北京-Demo,119.5,14.7,1011.9,0.85,SE,6.0,0,0
2024-01-12 05:00:00,北京-Demo,120.6,15.2,1011.2,5.43,cv,3.1,0,0
2024-01-12 06:00:00,北京-Demo,128.7,15.8,1009.0,0.42,NW,6.5,0,0
2024-01-12 07:00:00,北京-Demo,104.0,17.2,1007.5,11.51,cv,8.0,0,0
2024-01-12 08:00:00,北京-Demo,123.6,18.2,1012.5,0.68,SE,14.7,0,1
2024-01-12 09:00:00,北京-Demo,113.2,20.0,1006.0,5.63,NW,16.4,0,0
2024-01-12 10:00:00,北京-Demo,103.9,15.4,1008.1,1.48,SE,6.5,0,0
2024-01-12 11:00:00,北京-Demo,113.7,13.1,1009.7,3.89,cv,7.6,0,0
2024-01-12 12:00:00,北京-Demo,109.2,24.4,1012.7,7.77,SE,22.1,0,0
2024-01-12 13:00:00,北京-Demo,99.8,14.6,1009.7,2.03,NW,3.2,0,0
2024-01-12 14:00:00,北京-Demo,101.4,20.5,1009.8,10.83,cv,18.1,0,0
2024-01-12 15:00:00,北京-Demo,93.4,18.1,1007.6,7.9,cv,8.3,0,0
2024-01-12 16:00:00,北京-Demo,92.6,18.7,1009.8,0.59,NE,9.7,0,1
2024-01-12 17:00:00,北京-Demo,91.8,18.0,1008.8,2.5,NE,3.4,0,0
2024-01-12 18:00:00,北京-Demo,94.0,16.9,1005.3,2.08,SE,8.6,0,0
2024-01-12 19:00:00,北京-Demo,66.4,19.4,1010.0,2.63,NE,16.6,0,0
2024-01-12 20:00:00,北京-Demo,88.7,16.7,1010.3,1.87,NE,7.5,0,0
2024-01-12 21:00:00,北京-Demo,52.0,21.5,1009.9,1.14,NE,8.6,0,0
2024-01-12 22:00:00,北京-Demo,63.2,19.8,1008.3,2.38,NE,4.8,0,0
2024-01-12 23:00:00,北京-Demo,61.2,19.9,1006.3,3.8,NW,12.3,0,0
2024-01-13 00:00:00,北京-Demo,58.3,16.6,1003.5,0.11,NW,10.4,0,0
